dist,thickness,smb,velocity
104500,1487.89714031294,338.238172664822,41.5976067358175
105000,1493.2205064214,336.93559609931,42.1284066130818
105500,1498.06517541778,335.892271214453,43.0080116089281
106000,1502.97486837068,336.266499176503,45.7948354417452
106500,1506.68906269465,336.872985158753,48.1059375631345
107000,1510.76386698905,338.780642817275,47.7519191596827
107500,1515.00292521387,341.144853871901,47.4321783622852
108000,1521.77939287254,346.130766563965,47.3092724952303
108500,1529.16418390944,351.226319842826,47.1957348084962
109000,1538.62914495678,356.967498420682,47.1373622243708
109500,1547.21556127342,362.23176315767,47.1065256760943
110000,1554.82226185631,364.614884114822,47.2420405137677
110500,1564.80611645291,367.415645969621,47.3608320827024
111000,1571.46859130786,372.806119137675,47.3759258612836
111500,1582.21968151951,378.196406207524,47.4267133431644
112000,1590.32929793952,383.585508242351,47.7047909717565
112500,1600.40019713177,388.973018669279,47.9284563159973
113000,1608.43293441054,394.350115670965,47.7961179888499
113500,1621.59402980996,399.72858902822,47.6361645579571
114000,1637.43448573959,405.11631992982,47.2904683922564
114500,1650.44887803429,410.451651347893,46.8072354667414
115000,1665.23355430945,415.424446865416,45.3724280270947
115500,1680.75452427533,420.342166237902,43.9567831032947
116000,1694.70771087099,424.867682862015,42.6775963752488
116500,1701.54683728582,429.370528586327,41.5648246575819
117000,1706.38277230736,433.70710305178,41.6725617644431
117500,1714.6858253403,438.038657768703,41.8259396865372
118000,1718.11227382381,442.332270059715,42.3242996809545
118500,1716.3166392051,446.407039947704,42.7181200252681
119000,1709.42018693931,448.775809710417,42.2969947570757
119500,1706.95224522386,450.895510389558,41.8215480888589
120000,1702.14959405109,451.011203564277,40.9090319468306
120500,1695.92220075721,451.122691704776,40.0614173526781
121000,1692.20887217007,451.199231408461,39.7532056566898
121500,1690.86179770188,451.269826295302,39.4810429177306
122000,1690.29802455085,451.289342091565,39.5186202412934
122500,1684.2636923795,451.303822652481,39.5713990591603
123000,1675.26815027712,451.27353584298,39.7593316244756
123500,1675.28430480957,451.239661430088,39.9330425386059
124000,1678.67755916256,451.172750128618,39.9757916227127
124500,1681.79467968532,451.163061488804,40.0247284288129
125000,1678.91616089916,451.69970779898,40.1327426823423
125500,1675.42443842219,452.249990402175,40.2650606902563
126000,1672.65863846984,452.935404667466,40.6382217719209
126500,1669.4914219389,453.622727053063,40.9872926509173
127000,1667.16374810133,454.329698579643,41.088291232277
127500,1655.90032264054,455.038349108597,41.1806231731985
128000,1656.8884947092,455.764988779575,41.1800991252897
128500,1656.45458969591,456.493096489775,41.1782573539379
129000,1651.45588749219,457.237591362329,41.1617063379862
129500,1648.66094468257,457.985266490637,41.1454145214051
130000,1646.71908865877,458.76998127118,41.132141535789
130500,1644.02019120007,459.56111099814,41.1293927569092
131000,1638.06251113446,460.430317205901,41.2547343737584
131500,1634.63007688708,461.299523413663,41.3800759906075
132000,1628.08763279941,462.134028154395,41.5515133429885
132500,1622.49341788881,462.967565839164,41.7242352853214
133000,1620.28577107597,463.767817775816,41.651255529208
133500,1621.70135297047,464.563089433276,41.5415134010446
134000,1623.92880879821,465.362867687033,41.4173488903362
134500,1627.3797160488,466.164016379404,41.2887985885243
135000,1631.48862243959,466.984911112038,41.187779043906
135500,1637.29317162587,467.815807758896,41.1007045874342
136000,1644.11474340493,468.043742252323,41.0614870552132
136500,1652.5760150104,467.799344667203,41.0597583776004
137000,1660.29031466152,467.110155821392,40.9900393352035
137500,1665.4885809109,465.893972374716,40.8397644044185
138000,1673.85536666973,464.691067321821,40.6600101963009
138500,1680.68809191502,463.512322764207,40.4266174267263
139000,1688.70234752918,462.339004306995,40.21112608602
139500,1699.39972755168,461.181823388586,40.048874637989
140000,1711.92392429093,460.025047854061,39.8905764096334
140500,1720.90856811329,458.870595040747,39.7549288774858
141000,1729.81165764006,457.713962535398,39.6225743375782
141500,1736.40786355758,456.511666304548,39.5592067422861
142000,1738.30907929354,455.309370073698,39.4958391469939
142500,1737.67504676588,455.351528325279,39.4916049434374
143000,1732.3686478695,455.469576915408,39.4909768606203
143500,1725.93319863255,455.716145015349,39.3505403166563
144000,1719.62666481818,455.987286737114,39.183371642628
144500,1715.16151374597,456.261365485365,39.0135743491901
145000,1711.2505972222,456.536495297873,38.8428363601472
145500,1712.39051911462,456.786339432936,38.7000707824936
146000,1716.3096844929,457.026768324944,38.567720866143
146500,1718.94731525096,457.263745616169,38.4258371153871
147000,1727.44196125392,457.499386601933,38.2802622903196
147500,1736.69767251203,457.797526930431,38.2744629136732
148000,1750.00962429933,458.120809400031,38.3248921930906
148500,1762.13972873901,458.742546297233,38.4001906079067
149000,1774.55541106817,459.488958081267,38.485877733208
149500,1783.4783750714,460.219338216061,38.5464635921688
150000,1789.39908405301,460.94276805012,38.5961671428091
150500,1797.17772779561,461.583431115926,38.5391832817509
151000,1806.44841200586,462.186874499516,38.434222779299
151500,1818.88010174839,462.773275199563,38.3417731303913
152000,1832.89797665807,463.351730272465,38.2551562822445
152500,1845.41152840485,463.936775080992,38.0785186735331
153000,1851.80083286345,464.525003562515,37.8583896896295
153500,1856.26114833326,464.647716709974,37.3945824246939
154000,1858.09409881781,464.537473268721,36.8088318918606
154500,1863.33084607905,464.678182503468,36.3793055447244
155000,1870.28985887325,464.948919601991,36.0307247266829
155500,1873.93971348106,465.20335154961,35.7069265184673
156000,1875.90799809714,465.449039538637,35.3964184733047
156500,1875.59008003067,465.778485972477,35.0974075776341
157000,1871.3480233559,466.154405011366,34.8047757699316
157500,1871.32395247493,466.549571558283,34.6188065320482
158000,1872.35295273884,466.955783603986,34.4940473626957
158500,1874.41427120016,467.272859663694,34.5721210791264
159000,1883.04059808506,467.5370456905,34.7705484090094
159500,1891.61314263912,467.351086635184,34.8799787292894
160000,1901.7337144425,466.889031315397,34.9348227775508
160500,1907.10330819952,466.377983050527,34.7395647558117
161000,1914.98587848235,465.827206615032,34.3415000300997
161500,1919.73804436775,465.313752216984,33.8624531918988
162000,1924.46551247214,464.83999238135,33.2972762884971
162500,1930.89010390839,464.168209451732,32.8592705011745
163000,1935.68331032637,463.219553276404,32.5990736701744
163500,1941.34106782242,462.473473023674,32.3798925363912
164000,1947.16108656139,462.104655316252,32.2370960298194
164500,1952.57495877909,461.855089039035,32.1094721408319
165000,1959.39980497304,461.90952315561,32.0205268799546
165500,1964.59332869195,462.023891493432,31.9514978142964
166000,1968.87324268292,462.358215564618,31.9555602351723
166500,1973.65382511543,462.682967988584,31.9648978828653
167000,1974.39484938012,462.951965215963,32.0049639205046
167500,1973.66892112924,463.216908459375,32.0360109495965
168000,1969.19030752751,463.43452684733,31.9617730838047
168500,1964.75395459626,463.651784188955,31.8882632212362
169000,1959.41422870092,463.837418105484,31.8785179047852
169500,1959.01539532971,464.023052022013,31.8687725883343
170000,1959.37033372914,464.342649405188,31.8618663963248
170500,1957.62887942369,464.670243010767,31.855129670447
171000,1958.64513313941,465.254621824604,31.7609721211688
171500,1956.84558277906,465.87533015932,31.6544464271264
172000,1957.67136993758,466.525332604146,31.5540376156896
172500,1958.85529584947,467.182276230672,31.4550781875399
173000,1956.01796828587,467.8473878806,31.4070295239684
173500,1960.49003282619,468.515357072494,31.3767917357018
174000,1966.97426431642,469.130692923259,31.2886145698526
174500,1968.28900599769,469.720479491646,31.1723124648119
175000,1979.12419766307,470.415382247943,31.0543487364896
175500,1991.45221126686,471.17874398198,30.9353028434361
176000,2012.33906425446,471.354869054188,30.7322793670571
176500,2032.53178009661,471.026670297096,30.4571352293658
177000,2054.46915278538,470.315844408646,30.131642434824
177500,2080.43199952348,469.17417442029,29.7494562697276
178000,2087.88806278686,468.057203725405,29.3674225231908
178500,2098.64451035723,466.976860676954,28.9856148047026
179000,2111.00429152623,465.915442871821,28.6175071422876
179500,2122.45998526412,464.891570791378,28.2765789736791
180000,2135.28174315853,463.876120841604,27.9742348483258
180500,2149.3231079797,462.883731399623,27.7775371045339
181000,2161.47877977704,461.901403157776,27.6090797511974
181500,2162.65393818915,460.959344609919,27.5536538321491
182000,2162.98834551053,460.166363833984,27.4991848186194
182500,2161.36678836588,460.351245001071,27.4509925388883
183000,2158.17545254814,460.485475820662,27.4058934280214
183500,2152.4742018153,459.887143332129,27.4055312662139
184000,2144.03276276686,459.288810843597,27.4051691044065
184500,2140.79999291143,458.707137223849,27.2480534335731
185000,2138.45848322685,458.12551282099,27.0904746508582
185500,2135.7014291311,457.575426842823,26.9890688132292
186000,2132.79512520389,457.027735204065,26.8919275226545
186500,2129.56854725781,456.480590539537,26.8009932526088
187000,2124.03990419854,455.933533571878,26.7110541597374
187500,2114.09000083251,455.507380806501,26.6414590293946
188000,2099.3617845457,455.112556343818,26.5771353602918
188500,2087.66842786711,455.362340185841,26.4607287528414
189000,2079.86434584489,455.854682600859,26.3247239442653
189500,2082.10043211437,456.30916031769,26.2509353594193
190000,2086.10635450544,456.744042858568,26.2093439901733
190500,2084.05666370682,457.154363787652,26.1452809471373
191000,2079.85347249401,457.547712271035,26.0656896372104
191500,2087.54882995134,457.986337533091,26.045666509091
192000,2092.6156781881,458.46613412406,26.0798102470322
192500,2102.02263600905,458.834469462542,26.0609386749087
193000,2102.93907162451,459.069902920645,25.9788537955676
193500,2102.90256163551,459.267707337749,25.8269839567109
194000,2110.23464126757,459.406287034202,25.5652788782818
194500,2108.86830092109,459.506440367106,25.2856415999784
195000,2111.36442689567,459.525273862971,24.9680552826081
195500,2131.07805801966,459.550840220388,24.6785417960646
196000,2141.21610744721,459.596256103441,24.4717913918877
196500,2158.35867720237,459.634185187412,24.2730409860303
197000,2168.05059737397,459.639277315996,24.1093784174496
197500,2176.70873744195,459.644450542768,23.9420651751793
198000,2187.57749159191,459.650229643604,23.7474782223646
198500,2192.65953874353,459.65499463675,23.5537223706815
199000,2198.78745423665,459.623078238953,23.3900283613682
199500,2200.76531562874,459.591161841156,23.2263343520549
200000,2203.39945991264,458.362766479565,23.0087789034355
200500,2204.22318073088,457.052224021864,22.7875254701751
201000,2207.02009263182,456.41844727144,22.6448512295558
201500,2200.64859195142,455.909185900825,22.5166344561391
202000,2196.45795296235,455.421707005875,22.408047297421
202500,2193.3068864982,454.941355733128,22.3058833056429
203000,2189.84424167308,454.448545635023,22.2280217690298
203500,2179.57085398182,453.949383097181,22.1625514392474
204000,2164.26463311627,453.456230308203,22.1025931903784
204500,2139.19345890288,452.967589820116,22.0467735782785
205000,2119.80715490385,452.859795410885,22.0191027756897
205500,2104.78969694193,453.164570011525,22.0219254640775
206000,2094.8339881896,453.392898084294,22.0506203834896
206500,2080.25420140233,453.501081100696,22.1199766742071
207000,2066.65096816284,453.760815807132,22.1502327216368
207500,2065.17539638312,454.378055882503,22.0882526026544
208000,2064.61709736034,455.004077184583,22.0254458663231
208500,2058.85951276356,455.66382867595,21.9594639517888
209000,2052.19994099309,456.326345780998,21.8956599279596
209500,2044.97118938815,457.010060109668,21.8485484872755
210000,2051.16480444461,457.691565235773,21.8006595498695
210500,2059.71915411361,458.284229538903,21.7215043765423
211000,2072.95031750409,458.876893842034,21.6423492032151
211500,2085.22403047597,458.691231489413,21.488210215917
212000,2097.75747039004,458.449778905254,21.3286964103312
212500,2108.05133381139,458.153500012507,21.1924241130539
213000,2120.641626217,457.846930388123,21.0605141763111
213500,2134.58138594333,457.341159156844,20.851112297965
214000,2150.55703848873,456.76927626682,20.615992149176
214500,2166.15288556191,456.353957016463,20.534400938512
215000,2176.32695640237,456.019411290307,20.5320176041173
215500,2170.55928527031,455.66791523492,20.5324922857678
216000,2162.97883213666,455.303554602179,20.5351360797698
216500,2137.62395122974,454.991373680581,20.4925938028413
217000,2120.00547309466,454.736319778293,20.4005812339149
217500,2104.18746624556,454.580308405644,20.2973280506584
218000,2094.21032795517,454.581694806097,20.1762113529067
218500,2083.76472749885,454.590255307867,20.0713991631629
219000,2078.5242358521,454.615954794159,20.0055385714006
219500,2073.43929755152,454.571816885118,19.927834074697
220000,2073.61081306881,454.255046272138,19.8038930908801
220500,2073.51020832562,453.978503531316,19.6815988800769
221000,2077.61736447846,454.018446458052,19.5722603646309
221500,2083.35221703502,454.057858566318,19.465971881496
222000,2090.66534511031,454.073254526102,19.4976778973433
222500,2098.94463205665,454.088650485885,19.5293839131906
223000,2107.48562930587,453.888188706393,19.4446622975244
223500,2114.98191818002,453.680610746685,19.3561024131415
224000,2122.8111364433,453.367226607037,19.2611557650436
224500,2129.56358767205,453.043956034476,19.1656123435717
225000,2136.12470172494,452.786044280436,18.8452020977723
225500,2141.89939091911,452.53868351731,18.4884911985335
226000,2147.0795841161,452.364233146362,18.3501041652019
226500,2151.86632548905,452.207167606832,18.2637745065455
227000,2155.72728107887,452.023559584392,18.3485198161337
227500,2159.60243956688,451.831288418678,18.4891019125677
228000,2162.3571580938,451.639641759321,18.4279297094509
228500,2165.60531003447,451.448262251509,18.2804509827077
229000,2167.78287313881,450.929211528048,17.9999045307498
229500,2170.87189016021,450.231266304845,17.6467087797469
230000,2173.05734098235,449.456400324206,17.4605497278613
230500,2175.89476315289,448.628808041977,17.3888880843208
231000,2177.55430647775,447.805122227899,17.3451145456532
231500,2178.82304865911,446.984767235645,17.3251195979635
232000,2178.44009984588,446.179174649092,17.3080717263148
232500,2177.62317286555,445.389180608418,17.2941378525991
233000,2175.24334976297,444.647734570919,17.1683805317552
233500,2174.06066930519,443.969940816314,16.8960091953924
234000,2171.87714672588,443.274370053129,16.7134150040899
234500,2172.74390583303,442.549689953816,16.6778282848638
235000,2172.99906436286,441.754347353785,16.6922906729526
235500,2177.09582515878,440.812652581962,16.8104119391921
236000,2182.3279420057,439.897259183743,16.8442112355622
236500,2190.72904214422,439.052234989519,16.6524074897205
237000,2199.19710312005,438.212413461601,16.4768417003862
237500,2208.04493845924,437.391196533374,16.3593424221145
238000,2216.00272251104,436.582173196717,16.2982223139741
238500,2222.14960615013,435.834859847645,16.5224289587432
239000,2228.35702701053,435.159342605036,16.666664830416
239500,2232.15184497079,435.056207507644,16.1733474291545
240000,2232.67778029369,434.921164197222,15.7087657996095
240500,2230.09050732395,434.267073681859,15.7116256396713
241000,2225.23499826556,433.612681367935,15.7151186229047
241500,2221.51386688103,432.889606252847,15.8627012483959
242000,2223.75136637389,432.166531137759,16.010283873887
242500,2229.68482003755,431.386920565256,16.0437606706289
243000,2237.80574252024,430.604386729034,16.0713374279179
243500,2245.30041449202,429.198603109953,15.9099952097001
244000,2244.37351559773,427.721482628628,15.7270294188765
244500,2242.06828690661,426.794010776741,15.3257430664507
245000,2238.04774494206,425.968320698038,14.8840289703867
245500,2232.12126422928,425.312792306359,14.6213990482803
246000,2232.70908521145,424.702437611115,14.4063115210101
246500,2241.14595181124,424.24920487472,14.273067519467
247000,2251.26708761654,423.85213474976,14.169078156598
247500,2261.76983187004,423.455206754082,14.0665116059065
248000,2268.41336389142,423.058344682633,13.9646050022296
248500,2275.4525354639,422.692265310384,13.8887413045223
249000,2281.11258591123,422.344295813924,13.8281989985225
249500,2286.69935088103,421.967613409405,13.7679953904598
250000,2289.08094369588,421.569800236193,13.7080410412932
250500,2290.56489214159,421.18399198093,13.613420992241
251000,2294.16820445423,420.809153859673,13.4871233111743
251500,2298.73171799059,420.402151498668,13.331251082568
252000,2302.00655975659,419.958730023742,13.141892011914
252500,2305.18342841473,419.500318437707,12.9900207840338
253000,2310.41287207237,419.020814539659,12.8908980161705
253500,2309.97513313347,418.561511173288,12.8591505042149
254000,2300.11362453114,418.137825059937,12.9461979613852
254500,2278.65354935652,417.714285588356,13.0313655748515
255000,2258.56991537381,417.291075025887,13.1123168062578
255500,2243.70103790216,416.867962923006,13.1008754956236
256000,2238.39273622445,416.445138745629,12.8192505533267
256500,2236.87216619234,416.021512910785,12.6397659718546
257000,2232.7477327824,415.594705994776,12.8655876365821
257500,2226.42875398129,415.235697355742,13.0283380882399
258000,2219.33335775338,415.267782179267,12.8272630828539
258500,2217.05482263434,415.270235383436,12.6221407848264
259000,2211.36562123272,414.987773020881,12.3781027372814
259500,2201.43349155604,414.713145603303,12.1382533672835
260000,2201.11332409883,414.623355652518,11.9972208427533
260500,2219.38731440458,414.533565701734,11.8561883182231
261000,2243.78228386877,414.414143094151,11.9532482580214
261500,2262.82387042812,414.294333993982,12.0534135883669
262000,2270.31796528664,414.146485572072,11.8168201734026
262500,2270.80833597256,413.996642461552,11.5562700864573
263000,2267.37610822117,413.797938687748,11.4128103666662
263500,2263.64982675938,413.592575011831,11.2853105281198
264000,2258.77402222779,413.235716662663,11.2760803004268
264500,2254.635711775,412.847057843917,11.2916762206183
265000,2249.86580382738,412.076006953427,11.3382678420968
265500,2245.63815166819,411.192641469394,11.3939633907979
266000,2240.61409313944,410.683528157932,11.4236915836574
